channel_id,name,customurl,published_date,thumbnail_url,description,country,keywords,topic,created_at,active
UC8wI85SlecrsLdPm-I73PzA,Hot Emma,@hotemma,2019-01-04 16:30:22,https://yt3.ggpht.com/HYRkzAryiAvJslt2DAqfeRI5hWxkdf8vnA7dlcq3bZLkAvC8c9Vhf4rBa3DBnXsHSaAn60diBw=s800-c-k-c0x00ffffff-no-rj,"Hey there! Welcome to my channel. I am a bikini fitness athlete and personal trainer. I've been lucky enough to win multiple gold medals in various competitions, but what I love most is helping others achieve their own fitness goals. Whether you're looking to get in shape, build muscle, or simply lead a healthier lifestyle, I'm here to guide and motivate you every step of the way.

I'm someone who's always up for a challenge, and I'm constantly learning new things and trying different sports. When I'm not in the gym, you'll usually find me exploring new fitness trends, experimenting with different workout routines, or learning about the latest nutrition science.
",TW,"艾瑪好辣 健身教練 ""Hot emma"" fitness ""Pole dancer"" Bodybuilder Asian ""bikini fitness""",Lifestyle_(sociology),2024-02-04 12:30:20+00,f
UCH3aos_uf4pGHbkANSbceEg,Terry Films,@terry-films,2019-02-12 09:22:54,https://yt3.ggpht.com/ytc/AIf8zZTrPczIure5wpbVDIBSPMF-btXAil5hgKzmHKYUOQ=s800-c-k-c0x00ffffff-no-rj,"大家好, 我是小探, 我喜歡旅行.
Hello everyone, I am Terry, I love to travel.

跟著 TerryFilms 的腳步，走訪世界不同角落，
讓我們一起尋找美味美食. 
Follow TerryFilms to visit different corners of the world. 
Let's find delicious food together.",TW,台灣美食 夜市,"Food, Lifestyle_(sociology)",2024-02-04 12:30:20+00,f
UCR3asjvr_WAaxwJYEDV_Bfw,東森新聞 CH51,@newsebc,2011-06-06 15:47:54,https://yt3.ggpht.com/o3xThAlQzF4mXtPWuxwnKZz08Gcv40ZmS_kcanctpOlMaNc9tnqAKT_tsxHoJTuNbuPe5Fvm=s800-c-k-c0x00ffffff-no-rj,"「東森新聞」為24小時全天候新聞專業頻道，提供全台灣觀眾最快速、正確、客觀、多元的新聞資訊與節目。秉持持續創新、自我進化，抓緊世代變化，「東森新聞」關注網路族群意見，透過完善的網路與電視互動機制，成為跨螢互動、分享的最佳平台，也是最貼近網友心聲的新聞台。

EBC東森電視創立於1991年，在台灣經營8個衛星電視頻道，歷經二十多年的辛勤耕耘與穩健經營，成為台灣電視頻道的第一品牌，也是台灣最大的融媒體平台，是最具影響力及最獲國際肯定的華文媒體。

EBC東森電視於2015年啟動融媒體計畫，整合電視與網路內容，佈局多平台發展。更以製播優質新聞節目為傲，陸續推出《關鍵時刻》、《57爆新聞》等新聞性節目內容 ，《台灣1001個故事》曾榮獲「社會光明面」報導獎項；《聚焦全世界》更榮獲三座金鐘獎。說不完的故事慢慢告訴您！

強力主打：
【全方位新聞】 深度探討內幕追蹤 快速掌握新聞重點
【頭條大直播】 重大新聞精彩節目 流暢直播呈現
真實更真實，觸動感動每一刻。最大量的新聞影音平台，快速、深入、完整，提供24小時全方位的新聞視野，東森新聞無所不在。",TW,東森新聞 東森 新聞 氣象 ettvnews 吳宇舒 陳瑩 徐湘華 王淑麗 韓佩穎 黃文華 王佳婉 ebc 新聞直播 海峽拚經濟 東森新聞直播 東森直播 EBC 劉寶傑 張佳如 房業涵 關鍵時刻 電視 洪培翔,,2024-02-04 12:30:20+00,f
UCLZBXiS9ZrIXgKBs_SMfGBQ,少康戰情室 TVBS Situation Room,@tvbssituationroom,2015-08-27 09:14:26,https://yt3.ggpht.com/7kee6hQor53kqBzSOdITPYVgFZg7UNA0lTTPTGvCCGZ7de0BaoZKGHyv9CFNfbGwOmzLI_NsOQ=s800-c-k-c0x00ffffff-no-rj,"用獨到觀點，解讀世界大事，給觀眾不一樣的思考
播出頻道：TVBS 56台 
播出時間：每週一至周日",TW,"少康戰情室 少康 國民黨 民進黨 政論 名嘴 時事 評論 政治 TVBS 韓國瑜 唐湘龍 蘭萱 唐湘龙 暐瀚 鳳馨 飛碟早餐 中廣 觀點 新聞龍捲風 新聞深喉嚨 三立 東森 解放軍 台獨 台毒 中共 北京 ""COVID 19"" WHO 陳時中 口罩 侯友宜 蘇貞昌 賴清德 川普 Trump 武統 拜登 Biden 賀錦麗 ""Kamala Harris"" 美選 美豬 萊豬 Ractopamine 瘦肉精 疫苗 黨主席 2024總統 中廣 中天 NCC 中廣流行網 台鐵 太魯閣號 太魯閣 花蓮 蔡英文 林佳龍 高嘉瑜 關鍵時刻 寶傑 劉寶傑","Politics, Society",2024-02-04 12:30:20+00,f
UCIU8ha-NHmLjtUwU7dFiXUA,三立新聞網SETN,@setn,2014-01-05 03:33:36,https://yt3.ggpht.com/p1CDNiM5ogXNmmBghBq_e04dYtuk561EedUiX1D3AWqUT2JjpxGP_eYhohWwv9QIl9oGiOHpNl4=s800-c-k-c0x00ffffff-no-rj,「三立新聞網」台灣前3大新聞網站，是台灣第一家結合直播、互動、社群、即時新聞的新媒體，我們秉持專業、品質、正能量的嚴謹態度，及跨屏多螢的創新技術，以公平、正義、新觀點提供您國際時事、即時新聞、節目直播、名家專欄、社群討論、爆料服務，立即下載三立新聞網APP，帶您關心台灣情，掌握天下事。,TW,三立新聞網 SETN 三立電視 三立 新聞網 三立新聞 三立直播 直播,,2024-02-04 12:30:20+00,f
UC7XxnhjdYjiQJ3m80K_N_4g,好棒Bump,@bumpbro,2019-10-22 00:35:25.685691,https://yt3.ggpht.com/McoEEWDTf6tdYsVzdYIAuyT4RaEAoDIXUNKbiqPb3urb9palXTpE5S7t3XTYS_FOyBhW_1ZcQTU=s800-c-k-c0x00ffffff-no-rj,[email],TW,男人幫 bump 好棒棒 好棒bump,Lifestyle_(sociology),2024-02-04 12:30:20+00,f
UCFsXFlbI8FpNAVQ_RL3I4bw,瑪莎與熊 Masha and The Bear CH,@mashabeartaiwan,2016-03-23 16:29:43,https://yt3.ggpht.com/3C7RQYoCzn0xvoMQgI--cLRaLA06joN5XQfshN2lXYg2sRt3ngJMMCSfeztHd8YasaYEeJw1=s800-c-k-c0x00ffffff-no-rj,"結合溫馨幽默的劇情，跟著瑪莎與她的好朋友熊熊展開一段生活冒險故事。

在 瑪莎與熊熊的互動中，可以了解到孩子們如何面對未知的大人世界，以及大人 們再面對孩子們的天真單純時如何應對。瑪莎-一個能量無敵、充滿好奇心的小 女孩，凡是她接觸到的每個事物都一定要打破砂鍋問到底，她對每個朋友的友 善態度總是讓人又驚又喜，因為她的好奇心與創造力，讓森林裡的生活充滿著 意想不到的歡樂。富有娛樂與教育意義的「瑪莎與熊」風靡全球，每集的故事 滲透性都能給予孩子與家長啟發，更教導孩子們真切的友誼、相互的關心與豐 富的創造力。
http://www.youtube.com/c/MashaBearCH",TW,"卡通 動畫系列 瑪莎與熊 ""masha and the bear"" 瑪莎 熊 卡通(電視類型) 全新影集 趣味卡通 動畫 線上卡通 兒通卡通 家庭 小女孩 趣味動畫 ""for kids"" 瑪莎與熊全系列影集 中文 2024","Film, Entertainment, Television_program",2024-02-04 12:30:20+00,f
UC9i2Qgd5lizhVgJrdnxunKw,千千進食中,@chienseating,2016-07-10 18:32:41,https://yt3.ggpht.com/ytc/AIf8zZRbnbqyOP1egg7DWdujNcto4nwaPLZjaZ4r8-tUPg=s800-c-k-c0x00ffffff-no-rj,"175 / 唱跳歌手(?)
是個只要有美食就會感到幸福的人

Instagram: khshu_
Twitter: chienshu_tw
Facebook: 千千進食中

活動演出、商業合作請洽：
[email]",TW,千千進食中 千千 台灣妖精 大胃王 Chien-Chien Taiwan 台灣,"Lifestyle_(sociology), Food",2024-02-04 12:30:20+00,f
UC4Aclpo5YyXbKPeiZNO_uiw,DE JuN,@dejunmix,2013-04-04 14:46:35,https://yt3.ggpht.com/ytc/AIf8zZRUnLvwd47kE6-WKVUoEs7PStpqX4JIxGRr8lXfng=s800-c-k-c0x00ffffff-no-rj,"從2016年5月開始上傳影片至今
各種好玩爆笑的遊戲影片，都在這裡更新喔!!
現在就訂閱，一起加入我們吧~!

個人臉書 : https://goo.gl/ygXvCC
粉絲專頁 : https://goo.gl/1ieygR
-

►►Email : [email]

",TW,DE Jun Minecraft Gameplay 實況 遊戲 解說 生活 開箱 GTA 搞笑,"Action-adventure_game, Role-playing_video_game, Action_game, Video_game_culture",2024-02-04 12:30:20+00,f
UCIECJyQ6meDyN-UnVHgXAMA,台灣達人秀,@ttshowtw,2012-11-05 09:51:18,https://yt3.ggpht.com/2MccjXWkPX6tR_Lkq3MN9IeizfMCjg2KucwDChf9pDCnTjY_5ZSRePBs6LI_l50poGNB1Uit-w=s800-c-k-c0x00ffffff-no-rj,"最爆款娛樂新聞

👉追蹤我們
ℹ  官方網站： https://www.ttshow.tw/
ℹ  Facebook：http://s.ttshow.tw/ttnews
ℹ  Youtube：http://s.ttshow.tw/ttnewsu2
ℹ  Instagram：bit.ly/ttshow_news

👉超人氣新媒體 Supermedia&Crespark
ℹ 官方網站  https://www.supermedia.cool/
ℹ 客服信箱  [email]
",TW,台灣達人秀 達人秀 ttshow,Lifestyle_(sociology),2024-02-04 12:30:20+00,f
UCdEpz2A4DzV__4C1x2quKLw,PAPAYA 電腦教室,@papayaclass,2008-11-09 03:54:16,https://yt3.ggpht.com/ytc/AIf8zZSNPVBU5qXO3hy2Ou-b-bMGNFX4oW20degBKlN9Iw=s800-c-k-c0x00ffffff-no-rj,PAPAYA 希望以最淺白易懂的方式，讓大家能夠輕鬆上手常用的電腦軟體。,TW,"電腦 教學 3dsMax 威力導演 ""Premiere Pro"" Word Excel PowerPoint Photoshop 軟體 Illustrator Adobe Microsoft 辦公室 軟件 ""After Effects"" Mac Office Papaya","Technology, Knowledge, Lifestyle_(sociology)",2024-02-04 12:30:20+00,f
UCiWRSesvSYmY7YOyz0tv_zQ,YOYOTV,@yoyotvebc,2009-12-04 10:28:18,https://yt3.ggpht.com/NqeKPZ2mS0LjGh_Q2DI7DxEdYTqFKp-aGeGTRGdPSC4QCx6f_0JC8pABp5KzX4EcbnI45IQD2pg=s800-c-k-c0x00ffffff-no-rj,"訂閱 YOYO TV 收看最新影片！

✦YouTube頻道強打節目✦
【YOYO點點名】►https://bit.ly/2uU9XVw
YOYO家族帶動跳，給孩子健康與活力
多元互動學習內容帶兒童認識世界！

【超級總動員】►https://bit.ly/30CJfhW
兒童益智遊戲大PK
開發腦力體力好有感！

【寶貝最愛聽！YOYO熱門MV】►http://bit.ly/2DJA98U
精選YOYO最夯的唱跳歌曲
小朋友最愛！

【碰碰狐】►http://bit.ly/2QtgPqd
紅遍全球Baby Shark
大人小孩都會跳鯊魚舞！

【YOYO卡通綜合包】►https://bit.ly/2Wzt4Ue
精選優質動畫！


★給家長的YouTube精彩節目推薦★

【超級總動員】
https://www.youtube.com/c/YOYO%E8%B6%85%E7%B4%9A%E7%B8%BD%E5%8B%95%E5%93%A1/about

【萌學園】
https://www.youtube.com/user/TheMRiders

【YOYO 好好聽】
https://open.spotify.com/show/7B9OM3yTm6CRKCMrWknogz

【YOYO 好好玩】
https://www.facebook.com/YOYOTVFUN

",TW,YOYOTV 幼兒 幼幼 兒童 教育 兒歌 唱跳 卡通 幼教 點點名 MV 兒童歌曲 YOYO 東森幼幼 屁屁偵探 香蕉哥哥 屁屁偵探破案大考驗 YOYO點點名 金曲 帶動跳 幼兒律動,"Entertainment, Television_program, Film",2024-02-04 12:30:20+00,f
UCFsNxYnUEs4tcqyddJhW43g,喪屍老爸,@walkerdad,2008-11-16 11:07:40,https://yt3.ggpht.com/5kQpXg9fMDA2WW0m3vLyOpoVTNviD0bbKIR7ipAZpjOOekYIvwaEuhKHnCxltvVT-EtZ4vqW8g=s800-c-k-c0x00ffffff-no-rj,"have a nice day
我是喪屍老爸，
這個頻道記錄了我們的生活和我腦中的一些天馬行空的想法，
如果你因為我們的影片而會心一笑，
那就是對我最大的鼓勵。
影片的腳本發想、拍攝、剪輯後製都由我自己完成，
希望大家會喜歡我的作品。
開頭的have a nice day是邦喬飛 Bon Jovi的一首歌，
我很喜歡，
所以就拿來當開頭了哈，
祝你有美好的一天。
商案合作請mail：[email]

",TW,喪屍老爸 橙橙公主 微電影 彤彤 狀況劇 橙橙廚房 姊妹 搞笑 美食 旅遊 飯店 日常 vlog 親子教育 家庭互動 家庭生活,"Food, Lifestyle_(sociology)",2024-02-04 12:30:20+00,f
UCLW_SzI9txZvtOFTPDswxqg,木曜4超玩,@muyao4,2017-02-17 06:46:58,https://yt3.ggpht.com/_SwEevk2bx-bSXAMmAcIA3w0-8V3fSNRrmz8KRAWpgrM3975rQa8oB8RDAaBYY0jt8eyGpF9lA=s800-c-k-c0x00ffffff-no-rj,"木曜4超玩！每周四更新！
努力做＼好＼節目

主持人：邰智源、林柏昇KID、坤達、溫妮、泱泱、阿部瑪利亞

一日製麵 | 其他專屬周邊
逛逛麥卡貝👉https://shop.camerabay.tv/
蝦皮商城👉https://shopee.tw/muyao4.store
MOMO👉https://lihi3.cc/yjN1h

麥卡貝新節目製作團隊強力募集中！如果你喜歡麥卡貝做節目的態度，
也具備好節目製作能力與熱情，Eric歡迎你加入我們的行列～～～
麥卡貝的104：https://cbtv.tw/joinkitchen

",TW,木曜4超玩 木曜四超玩 邰智源 KID林柏昇 大熱門 玩很大 坤達 溫妮 泱泱 邰哥 energy 阿部瑪利亞 一日系列,"Entertainment, Lifestyle_(sociology), Food",2024-02-04 12:30:20+00,f
UCDrswN-SqWh7Kii62h9aXGA,STR Network,@strnetworkasia,2018-08-09 08:34:31,https://yt3.ggpht.com/XkvmHO4ZsnoKhc5HJg9H1uQWcdBy0DOy12wzcTG9lNvEQPsnwzTWEKvLbSa9XJ7Od3VH3OjSvQ=s800-c-k-c0x00ffffff-no-rj,"歡迎來信 薩泰爾娛樂股份有限公司
￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣
▍商業合作 : [email]
▍媒體聯繫 : [email]
▍徵才相關 : [email]",TW,"comedy ""late night"" 薩泰爾娛樂 喜劇 台灣 Taiwan 諷刺 博恩 賀龍 賀瓏 伯恩 喬瑟夫 chillseph 博恩夜夜秀 曾博恩 賀瓏夜夜秀 怡岑","Film, Entertainment, Television_program, Politics, Society",2024-02-04 12:30:20+00,f
UC2TuODJhC03pLgd6MpWP0iw,三立LIVE新聞,@setnews,2013-07-30 02:55:25,https://yt3.ggpht.com/RfKKG7y_FBtCNSO8pxW28swsDWPYT_2OsAe4g6JFOidlzLznXd73tzk3vsHyUk3Fywp_itC6=s800-c-k-c0x00ffffff-no-rj,"#三立新聞 #官方頻道
新聞直播，即時熱點，重大新聞，政治要聞，生活知識，精彩節目全掌握",,三立新聞 set 三立 三立財經 三立新聞台 setnews 三立LIVE新聞 SET LIVE NEWS 新台灣加油 消失的國界 王偊菁 郭雅慧 準氣象 三立準氣象 張齡予 吳德榮 氣象老大 武漢肺炎 新冠肺炎 covid-19,,2024-02-04 12:30:20+00,f
UCV1OpUwWJCMiv6gJCRR6yAg,Ku's dream酷的夢-,@kusdream,2012-09-11 19:32:08,https://yt3.ggpht.com/ytc/AIf8zZSBiTKIjBhCUichbbL15_Kmqg6ZlgsuQc9OKgmjGw=s800-c-k-c0x00ffffff-no-rj,"大家好 我是從法國來的酷！
Hi guys, I'm Ku from France! 

合作邀約請找我的經紀人Maggie
[email]

地址：
中和郵局第4-22號信箱
郵遞區號：23599
收件人：理查酷

Facebook:https://www.facebook.com/kuudream/
Instagram: https://www.instagram.com/kudream/
Naver Blog: http://blog.naver.com/wooseob0417",TW,,"Entertainment, Lifestyle_(sociology), Food",2024-02-04 12:30:20+00,f
UCjhwHd3mgmqm0ONm0bXKmng,安啾咪,@anjouclever103,2011-10-15 14:37:31,https://yt3.ggpht.com/ytc/AIf8zZTSjQjHWLVQeK9WFo5XBaAJnFALP58DyxuSlzOr=s800-c-k-c0x00ffffff-no-rj,我是安啾Anjou，不時分享可愛的DIY教學、生活日記、開箱影片。,TW,安啾 安啾實況 安啾咪 anjou,"Hobby, Lifestyle_(sociology), Food",2024-02-04 12:30:20+00,f
UCiMiEL1XRXANaypB2wEdr5w,民視戲劇館 Formosa TV Dramas,@ftvdrama,2012-09-11 02:24:23,https://yt3.ggpht.com/ytc/AIf8zZTxyEbaYvp5YDg5K85vr1dUEJTR46zG2W6U-S19=s800-c-k-c0x00ffffff-no-rj,"ON檔劇 / 首播劇 / 經典劇 / 惡搞劇
電視看得到、看不到的，這裡通通有。

所有精彩都在｛民視戲劇頻道｝。",TW,FTV 民視 Drama 戲劇 民視戲劇 台劇 本土劇 連續劇 台語,"Film, Entertainment, Television_program",2024-02-04 12:30:20+00,f
UCEfetJrzg6OcXWWuX8uhdhw,WACKYBOYS 反骨男孩,@wackyboys520,2007-10-07 02:32:39,https://yt3.ggpht.com/ytc/AIf8zZRYtHapTfoyW4TiSjbMCpwAJ80G0yXnGAMABJTv6g=s800-c-k-c0x00ffffff-no-rj,"讓世界變得更歡樂是我們的使命,歡迎加入我們的宇宙!
商業合作歡迎來信：[email]

再往偉大航道的路上行徑 我們會不定時的徵招以及收納厲害的表演者
歡迎熱愛表演的你們加入",TW,WACKYBOYS 莊酷炫 WACKYBOYS反骨男孩 設計 創意 拍片 酷炫 KUSO 惡搞,"Lifestyle_(sociology), Entertainment",2024-02-04 12:30:20+00,f
UCcb9uxCoIgw7RQjQnlgd0Xw,Rosalina's Kitchen 蘿潔塔的廚房,@rosalinakitchen,2016-04-25 03:17:19,https://yt3.ggpht.com/ytc/AIf8zZSd_f7ZIVzs4CTl6CZRMr4w4JNoQQJzkiKXJ-GM=s800-c-k-c0x00ffffff-no-rj,"Hello 大家好，我是塔塔，這是一個傳遞幸福味道的美食頻道。
蘿潔塔是一個喜歡料理的主婦，我將自己日常生活的料理拍成影片，希望透過這些料理影片，療癒大家的心。

★喜歡我創作的料理影片嗎？記得訂閱我的YT頻道喔～
YT:       https://www.youtube.com/@RosalinaKitchen
IG:        https://www.instagram.com/rosalina.kitchen
FB:       https://www.facebook.com/rosalinakitchen
BLOG: https://RosalinaKitchen.com/
",TW,蘿潔塔的廚房 Rosalina's Kitchen 料理 蘿潔塔 cook,"Lifestyle_(sociology), Food",2024-02-04 12:30:20+00,f
UCdxoeijd8BEuQlARHDcz4EA,Cate Food Travel 凱特食旅,@catefoodtravel,2020-06-11 13:01:40.168741,https://yt3.ggpht.com/ytc/AIf8zZQz0PfJmWNPLfPeJCWC5_Rc3P5J1QSI8YDFmTzpEw=s800-c-k-c0x00ffffff-no-rj,"I’m Cate, who’s a travelholic and foodaholic.

I’ll share what I’ve seen and tasted with you,such as street food,fried rice,seafood,night market,cooking skills,asian food,chinese food and so on. 

Look forward to bringing you the feast for the senses of palates through every video clip.

If you’re interested in these topics, this channel will be your best choice.

歡迎來到凱特食旅~

我是凱特,熱愛旅行跟美食

我將分享旅行中的各種見聞及風味 

例如街邊美食 炒飯 海鮮 小吃 夜市 職人技藝 餐車 甜點等等美食

好吃的 .獨特的.  新奇的  都是我不容放過的美食 

期待每一個影片帶給各位味覺的饗宴 

 如果你對以上的內容感興趣，我的頻道將會是你不可錯過的選擇",TW,"""street food"" ""taiwan street food"" ""taiwanese street food"" ""taiwan food"" seafood ""street food around the world"" food cook ""fish cutting""","Lifestyle_(sociology), Food, Pet",2024-02-04 12:30:20+00,f
UC9YOQFPfEUXbulKDtxeqqBA,胡子Huzi,@huzi1989,2016-12-20 12:27:20,https://yt3.ggpht.com/ytc/AIf8zZRUg_Cs0jAgFBntHbC9fMiR2OB5cwIQHIYHrHlT=s800-c-k-c0x00ffffff-no-rj,"胡搞的胡，小子的子，顧名思義就是生活中的各種胡思亂搞
我們從小就被各種規則和期待所束縛，
偶爾無傷大雅的胡搞一番，其實是非常愉快噠！
────────────────────
♫ 訂閱胡子：https://goo.gl/rxHZrS
♫ 想看「奇怪的實驗」 → https://goo.gl/z5FhmZ
♫ 想看「奇怪的開箱」 → https://goo.gl/xc3JcA
♫ 想看「胡子的週記」 → https://goo.gl/YDGA9u
♫ 想看「觀眾的問答」 → https://goo.gl/7kP3MK
────────────────────",TW,胡子 Huzi 胡思亂搞 胡買海開 胡生若夢 胡說八道 胡仔 湖子 壺子 糊子 狐子 鬍子 鬍仔,"Lifestyle_(sociology), Hobby",2024-02-05 13:04:38.725406+00,f
UCeo3JwE3HezUWFdVcehQk9Q,阿滴英文,@rayduenglish,2015-01-11 14:06:12,https://yt3.ggpht.com/ytc/AIf8zZRYXLeXoCidtQWvq63WOV9o0CP_k7yVN2JuUnBI5g=s800-c-k-c0x00ffffff-no-rj,"哈囉我是阿滴！每週一晚上6:30更新影片！
",TW,阿滴 英文 Ray Du English,Lifestyle_(sociology),2024-02-04 12:30:20+00,f
UCvw1LiGdyulhnGksJlGWB6g,奇軒Tricking,@73_tricking,2011-08-13 18:34:48,https://yt3.ggpht.com/toNnNTYFi71Lq4NJfYtDuL1_jNeKDjosoaTQK4rX78LUPzJ0YkONDjKHGSRqM-LSOJSGe1OyH_s=s800-c-k-c0x00ffffff-no-rj,"我是一個Tricker和教練！
訂閱我可以看到更多教學和挑戰！
合作邀約👉🏼 [email]
線上課程報名
https://www.yi150.com/73-tricking-beginner-class
",TW,,"Entertainment, Lifestyle_(sociology)",2024-02-04 12:30:20+00,f
UCPwxSX0DYDMQxCvgfeVDv_g,蔡阿嘎,@tsaiaga,2006-06-03 16:16:30,https://yt3.ggpht.com/ytc/AIf8zZSeiq6tQs4R0IFUCkpR3VOD-NAI6jeNKDkQ9QVJ6UQ=s800-c-k-c0x00ffffff-no-rj,"合作聯絡信箱：
[email]",TW,蔡阿嘎 藏鏡人 歐屁 阿格列博士 臺灣 愛台灣 台語 kuso Taiwan 大頭佛,"Food, Lifestyle_(sociology)",2024-02-04 12:30:20+00,f
UC7ia-A8gma8qcdC6GDcjwsQ,Howwork X 六指淵,@huber0203,2008-08-15 12:27:37,https://yt3.ggpht.com/g3XlFcGhKEHCAb_oVP1-VYi5Rpc-D7uL4Ga74LSKtANIbPU5FpryOZBrns9wvJkkVhyQzI9yHQ=s800-c-k-c0x00ffffff-no-rj,"合作邀約請來信至
[email]
",TW,六指淵 六 指 淵,Entertainment,2024-02-04 12:30:20+00,f
UCV_S2S-Zs8LeuJxK-T3RQQg,黃氏兄弟,@user-huangbrothers,2015-10-30 02:38:21,https://yt3.ggpht.com/g8JovFLCgTVx7Gdbznm7blAT-HqkxSD39t118UnQAKFJKyrEob5nB6jMXhPpbnpk41L4TBBgOl4=s800-c-k-c0x00ffffff-no-rj,"『做一個有溫度的人。』

不論男女老少、不論來自哪裡，每一個觀眾我們都很珍惜，
你們的訂閱、分享、開啟鈴鐺都是給我們最大的支持，
也歡迎加入我們頻道會員！
------------------------------------------------------------------------------------------------
副頻道：

遊戲頻道：https://reurl.cc/ebAZW
開箱頻道：https://reurl.cc/N89EQ
哲哲日常：https://reurl.cc/xGOyKE
------------------------------------------------------------------------------------------------
主頻道訂閱：

2017.04.04：The first video
2018.01.31：100,000 
2018.04.26：200,000 
2018.06.19：300,000 
2018.07.19：400,000 
2018.08.17：500,000 
2018.09.09：600,000 
2018.10.26：700,000 
2018.12.01：800,000 
2019.02.01：900,000 
2019.03.31：1,000,000 
2019.07.04：1,100,000 
2019.08.17：1,200,000
2019.11.01：1,300,000 
2020.02.07：1,400,000 
2020.05.26：1,500,000 
2020.10.02：1,600,000 
2021.06.08：1,700,000 
2021.08.21：1,800,000 
2022.03.15：1,900,000
2022.06.04：2,000,000 
2022.09.30：2,100,000 Subscription
------------------------------------------------------------------------------------------------
相關業務合作請聯繫：[email]",TW,生活 開箱 兄弟 吃喝玩樂 都市傳說 實測 實驗 惡搞 互整 好笑 好玩 新奇,"Entertainment, Lifestyle_(sociology)",2024-02-04 12:30:20+00,f
UCttafJi4SCirZhlxsxISbyA,寶寶巴士 - 中文兒歌童謠 - 卡通動畫,@babybustc,2012-11-17 01:20:42,https://yt3.ggpht.com/ytc/AIf8zZTkfChjeUqlzYepx9TiiPLDUuv2FP35jLNZuuFNgQ=s800-c-k-c0x00ffffff-no-rj,"寶寶巴士以「快樂啓蒙」為教育出發點，專注於啓發孩子的學習興趣，為孩子打造快樂童年。
通過制作2D/3D的經典童謠、兒童歌曲和動畫故事，為2至5歲的孩子提供有趣的學習體驗。孩子可在唱歌跳舞的同時，學習良好的生活習慣、安全、字母、顏色、數字等知識！

寶寶巴士，全球3億家庭用戶的幼教首選，您身邊的幼兒教育專家。
幫助孩子：
★獨立思考
★建立自信心
★尊重他人
★探索世界


如果您對我們的產品有任何建議和疑問，希望您通過郵件方式聯繫我們，我們將在第一時間幫您解決問題。感謝您的合作！

郵箱:[email]",TW,"Babybus ""kids songs"" 寶寶巴士 ""奇奇 妙妙"" ""Learn Chinese"" 兒歌 ""兒歌 童謠"" 童謠 ""教育 儿歌"" 學習 ""啟蒙 兒歌"" 奇奇 妙妙 兒歌 童謠 兒歌童謠 卡通 動畫 早教 啟蒙 教育 學習 學顏色 ""kids songs"" 好習慣 好习惯 安全教育 儿童歌曲 經典國語兒歌 經典兒歌 中文兒歌 ""kids cartoon"" ""stories for kids"" 交通工具 怪獸車 救援隊","Music, Film, Entertainment",2024-02-04 12:30:20+00,f
